,X,Country,World..Bank,Region,Democracy.Index,Africa,Colony
91,91,Slovenia,High Income,Europe,Flawed democracy,ND,ND
92,92,Spain,High Income,Europe,Full democracy,ND,ND
93,93,Sweden,High Income,Europe,Full democracy,ND,ND
94,94,Switzerland,High Income,Europe,Full democracy,ND,ND
95,95,Ukraine,Lower Middle Income,Europe,Hybrid regime,ND,ND
96,96,United Kingdom,High Income,Europe,Full democracy,ND,ND
97,97,Antigua and Barbuda,High Income,Latin America,ND,ND,ND
98,98,Argentina,Upper Middle Income,Latin America,Flawed democracy,ND,ND
99,99,"Bahamas, The",High Income,Latin America,ND,ND,ND
100,100,Belize,Upper Middle Income,Latin America,ND,ND,ND
101,101,Bolivia,Lower Middle Income,Latin America,Hybrid regime,ND,ND
102,102,Brazil,Upper Middle Income,Latin America,Flawed democracy,ND,ND
103,103,Chile,High Income,Latin America,Full democracy,ND,ND
104,104,Colombia,Upper Middle Income,Latin America,Flawed democracy,ND,ND
105,105,Costa Rica,Upper Middle Income,Latin America,Full democracy,ND,ND
106,106,Cuba,Upper Middle Income,Latin America,Authoritarian,ND,ND
107,107,Curacao,High Income,Latin America,ND,ND,ND
108,108,Dominican Republic,Upper Middle Income,Latin America,Flawed democracy,ND,ND
109,109,Ecuador,Upper Middle Income,Latin America,Hybrid regime,ND,ND
110,110,El Salvador,Lower Middle Income,Latin America,Hybrid regime,ND,ND
111,111,Guatemala,Lower Middle Income,Latin America,Hybrid regime,ND,ND
112,112,Guyana,Upper Middle Income,Latin America,Flawed democracy,ND,ND
113,113,Haiti,Lower Middle Income,Latin America,Authoritarian,ND,ND
114,114,Honduras,Lower Middle Income,Latin America,Hybrid regime,ND,ND
115,115,Jamaica,Upper Middle Income,Latin America,Flawed democracy,ND,ND
116,116,Mexico,Upper Middle Income,Latin America,Hybrid regime,ND,ND
117,117,Nicaragua,Lower Middle Income,Latin America,Authoritarian,ND,ND
118,118,Panama,High Income,Latin America,Flawed democracy,ND,ND
119,119,Paraguay,Upper Middle Income,Latin America,Hybrid regime,ND,ND
120,120,Peru,Upper Middle Income,Latin America,Hybrid regime,ND,ND
121,121,Puerto Rico,High Income,Latin America,Full democracy,ND,ND
122,122,St. Lucia,Upper Middle Income,Latin America,ND,ND,ND
123,123,Suriname,Upper Middle Income,Latin America,Flawed democracy,ND,ND
124,124,Trinidad and Tobago,High Income,Latin America,Flawed democracy,ND,ND
125,125,Uruguay,High Income,Latin America,Full democracy,ND,ND
126,126,Venezuela,Lower Middle Income,Latin America,Authoritarian,ND,ND
127,127,Afghanistan,Low Income,Middle East,Authoritarian,ND,ND
128,128,Armenia,Upper Middle Income,Middle East,Hybrid regime,ND,ND
129,129,Azerbaijan,Upper Middle Income,Middle East,Authoritarian,ND,ND
130,130,Bahrain,High Income,Middle East,Authoritarian,ND,ND
131,131,Georgia,Upper Middle Income,Middle East,Hybrid regime,ND,ND
132,132,Iran,Lower Middle Income,Middle East,Authoritarian,ND,ND
133,133,Iraq,Upper Middle Income,Middle East,Authoritarian,ND,ND
134,134,Israel,High Income,Middle East,Flawed democracy,ND,ND
135,135,Jordan,Upper Middle Income,Middle East,Authoritarian,ND,ND
136,136,Kuwait,High Income,Middle East,Authoritarian,ND,ND
137,137,Lebanon,Lower Middle Income,Middle East,Authoritarian,ND,ND
138,138,Palestine,Lower Middle Income,Middle East,Authoritarian,ND,ND
139,139,Qatar,High Income,Middle East,Authoritarian,ND,ND
140,140,Saudi Arabia,High Income,Middle East,Authoritarian,ND,ND
141,141,Syrian Arab Republic,Low Income,Middle East,Authoritarian,ND,ND
142,142,Turkey,Upper Middle Income,Middle East,Hybrid regime,ND,ND
143,143,United Arab Emirates,High Income,Middle East,Authoritarian,ND,ND
144,144,Yemen,Low Income,Middle East,Authoritarian,ND,ND
145,145,ND,,ND,ND,ND,ND
146,146,Canada,High Income,North America,Full democracy,ND,ND
147,147,United States,High Income,North America,Flawed democracy,ND,ND
148,148,Virgin Islands (U.S.),High Income,North America,Full democracy,ND,ND
149,149,Australia,High Income,Pacific,Full democracy,ND,ND
150,150,French Polynesia,High Income,Pacific,Full democracy,ND,ND
151,151,Marshall Islands,Upper Middle Income,Pacific,ND,ND,ND
152,152,Nauru,High Income,Pacific,ND,ND,ND
153,153,New Caledonia,High Income,Pacific,Full democracy,ND,ND
154,154,New Zealand,High Income,Pacific,Full democracy,ND,ND
155,155,Papua New Guinea,Lower Middle Income,Pacific,Hybrid regime,ND,ND
156,156,Solomon Islands,Lower Middle Income,Pacific,ND,ND,ND
157,157,Kazakhstan,Upper Middle Income,Russia and Central Asia,Authoritarian,ND,ND
158,158,Kyrgyz Republic,Lower Middle Income,Russia and Central Asia,Authoritarian,ND,ND
159,159,Mongolia,Lower Middle Income,Russia and Central Asia,Flawed democracy,ND,ND
160,160,Russia,Upper Middle Income,Russia and Central Asia,Authoritarian,ND,ND
161,161,Tajikistan,Lower Middle Income,Russia and Central Asia,Authoritarian,ND,ND
162,162,Uzbekistan,Lower Middle Income,Russia and Central Asia,Authoritarian,ND,ND
163,163,Bangladesh,Lower Middle Income,South Asia,Hybrid regime,ND,ND
164,164,Bhutan,Lower Middle Income,South Asia,Hybrid regime,ND,ND
165,165,India,Lower Middle Income,South Asia,Flawed democracy,ND,ND
166,166,Maldives,Upper Middle Income,South Asia,ND,ND,ND
167,167,Nepal,Lower Middle Income,South Asia,Hybrid regime,ND,ND
168,168,Pakistan,Lower Middle Income,South Asia,Hybrid regime,ND,ND
169,169,Sri Lanka,Lower Middle Income,South Asia,Flawed democracy,ND,ND
170,170,Cambodia,Lower Middle Income,South East Asia,Authoritarian,ND,ND
171,171,Indonesia,Lower Middle Income,South East Asia,Flawed democracy,ND,ND
172,172,Laos,Lower Middle Income,South East Asia,Authoritarian,ND,ND
173,173,Malaysia,Upper Middle Income,South East Asia,Flawed democracy,ND,ND
174,174,Myanmar,Lower Middle Income,South East Asia,Authoritarian,ND,ND
175,175,Philippines,Lower Middle Income,South East Asia,Flawed democracy,ND,ND
176,176,Singapore,High Income,South East Asia,Flawed democracy,ND,ND
177,177,Thailand,Upper Middle Income,South East Asia,Flawed democracy,ND,ND
178,178,Timor-Leste,Lower Middle Income,South East Asia,ND,ND,ND
179,179,Vietnam,Lower Middle Income,South East Asia,Authoritarian,ND,ND
180,180,Oman,High Income,Middle East,Authoritarian,ND,ND
181,181,Guadeloupe,High Income,Latin America,Full democracy,ND,French
182,182,Martinique,High Income,Latin America,Full democracy,ND,French
183,183,Reunion,High Income,Africa,Full democracy,East,French
184,184,Turkmenistan,Low Income,Russia and Central Asia,Authoritarian,ND,ND
185,185,Brunei,High Income,South East Asia,Authoritarian,ND,ND
186,186,Macao,High Income,China,Authoritarian,ND,ND
187,187,Western Sahara,Lower Middle Income,Africa,Authoritarian,North,ND
